THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
A2-                     H   7C  10    0    0G    200.00   6000.00 1000.00    0 1
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01                   4
INDENE                  H   8C   9    0    0G    200.00   6000.00 1000.00    0 1
 1.73186710E+01 2.89827680E-02-1.06050590E-05 1.73345530E-09-1.04679190E-13    2
 1.11514290E+04-7.15553230E+01-6.81902890E-01 4.16587330E-02 7.07412340E-05    3
-1.34308750E-07 5.99158450E-11 1.77050360E+04 2.97813960E+01                   4
INDENYL                 H   7C   9    0    0G    200.00   6000.00 1000.00    0 1
 1.85549590E+01 2.50350760E-02-9.14575090E-06 1.49348380E-09-9.01330300E-14    2
 2.57211560E+04-7.63003470E+01-2.66987290E+00 6.21772160E-02 1.50670180E-05    3
-7.96456990E-08 4.09189720E-11 3.23869690E+04 3.78611930E+01                   4
P2                      H  10C  12    0    0G    300.00   5000.00 1000.00    0 1
 2.42890170E+01 3.40066480E-02-1.17224080E-05 1.77292980E-09-9.68125320E-14    2
 1.02870000E+04-1.08023740E+02-4.07395270E+00 8.69733100E-02-4.23536130E-06    3
-6.45644600E-08 3.41501690E-11 1.94059650E+04 4.47413480E+01                   4
P2-                     H   9C  12    0    0G    300.00   5000.00 1000.00    0 1
 2.38513030E+01 3.19602270E-02-1.10767190E-05 1.68478250E-09-9.26411730E-14    2
 4.01712970E+04-1.02705490E+02-3.13762280E+00 8.22172760E-02-4.01714440E-06    3
-6.08097820E-08 3.20744820E-11 4.88687540E+04 4.27303620E+01                   4
A2C2H*                  H   7C  12    0    0G    300.00   3000.00 1000.00    0 1
 1.33715110E+01 4.99657190E-02-2.62269020E-05 6.59494350E-09-6.45885050E-13    2
 6.84904150E+04-4.64872350E+01-6.25389030E+00 1.14753010E-01-1.05430910E-04    3
 4.79127480E-08-7.92157250E-12 7.32491920E+04 5.19412620E+01                   4
A2R5                    H   8C  12    0    0G    300.00   5000.00 1000.00    0 1
 1.93183637E+01 3.90205238E-02-1.63352587E-05 3.10041991E-09-2.19199281E-13    2
 2.15445149E+04-8.32372261E+01-2.81264181E+00 7.04681002E-02 3.15341955E-05    3
-1.05176189E-07 5.08713845E-11 2.88462829E+04 3.75755975E+01                   4
A2C2H                   H   8C  12    0    0G    200.00   6000.00 1000.00    0 1
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01                   4
A2R5-                   H   7C  12    0    0G    300.00   3000.00 1000.00    0 1
 1.19534280E+01 5.23860720E-02-2.76952570E-05 6.98583910E-09-6.84938560E-13    2
 5.31995200E+04-4.03924920E+01-7.33802680E+00 1.11965800E-01-9.32829450E-05    3
 3.58663420E-08-4.26602220E-12 5.80597670E+04 5.73507140E+01                   4
A3                      H  10C  14    0    0G    200.00   6000.00 1000.00    0 1
 2.66024740E+01 3.97697440E-02-1.45720260E-05 2.38432960E-09-1.44095480E-13    2
 1.21328380E+04-1.22666720E+02-3.36467170E+00 8.50732710E-02 3.75311100E-05    3
-1.26644990E-07 6.14457050E-11 2.20198780E+04 4.05962180E+01                   4
A3-                     H   9C  14    0    0G    298.15   5000.00 1000.00    0 1
 2.68173412E+01 3.76935761E-02-1.45586251E-05 2.58486800E-09-1.73198001E-13    2
 4.14405846E+04-1.21547559E+02-1.08929968E+01 1.41537035E-01-1.14205532E-04    3
 3.57710437E-08 0.00000000E+00 5.21136455E+04 7.37137024E+01                   4
A4                      H  10C  16    0    0G    200.00   6000.00 1000.00    0 1
 2.99100140E+01 4.26680690E-02-1.57338340E-05 2.58517250E-09-1.56679800E-13    2
 1.27864910E+04-1.41869530E+02-4.04203210E+00 9.15496570E-02 5.14433440E-05    3
-1.52765760E-07 7.30875300E-11 2.40942410E+04 4.36653120E+01                   4
A4-                     H   9C  16    0    0G    300.00   5000.00 1370.00    0 1
 3.52580112E+01 3.37799342E-02-1.20577497E-05 1.92626216E-09-1.14006421E-13    2
 4.10224476E+04-1.72843003E+02-2.70728686E+00 1.13309510E-01-7.24420479E-05    3
 2.13864176E-08-2.29813560E-12 5.51266878E+04 3.43198885E+01                   4
C18H12                  H  12C  18    0    0G    300.00   5000.00 1673.00    0 1
 3.31662137E+01 5.08795514E-02-1.87182202E-05 3.06104765E-09-1.84366391E-13    2
 1.57642287E+04-1.59238481E+02 3.12629742E+00 1.06385095E-01-4.82700462E-05    3
 5.22816930E-09 1.05961625E-12 2.69644034E+04 6.40602579E+00                   4
C18H11                  H  11C  18    0    0G    300.00   5000.00 1553.00    0 1
 3.80927732E+01 4.14888957E-02-1.46997248E-05 2.33682189E-09-1.37836631E-13    2
 4.31156376E+04-1.86409947E+02 7.63557478E+00 8.20163654E-02-1.33888864E-05    3
-1.71944312E-08 6.31097097E-12 5.66581749E+04-1.21249371E+01                   4
A3C2H                   H  10C  16    0    0G    300.00   3000.00 1000.00    0 1
 5.21651460E+01-1.31973180E-02 3.43530560E-05-1.62838920E-08 2.36773620E-12    2
 3.42350550E+04-2.54066510E+02-1.16026740E+01 1.68243940E-01-1.64320300E-04    3
 8.63943800E-08-1.93105670E-11 5.21728360E+04 7.55153660E+01                   4
A3C2H*                  H   9C  16    0    0G    300.00   3000.00 1000.00    0 1
 4.42042910E+01 1.00322200E-02 5.84986920E-06-3.10823390E-09 3.90443000E-13    2
 6.74150930E+04-2.11916320E+02-1.05579250E+01 1.69544630E-01-1.86994930E-04    3
 1.20985220E-07-3.56159160E-11 8.28806100E+04 7.09147620E+01                   4
C6H2                    H   2C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C8H2                    H   2C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.70075240E+01 9.36568480E-03-3.04857180E-06 4.76535340E-10-2.91690320E-14    2
 1.06280210E+05-5.92245640E+01 1.24704370E+00 7.83925260E-02-1.24161480E-04    3
 9.83816970E-08-3.00639430E-11 1.09428910E+05 1.60482270E+01                   4
C6H                     H   1C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.13617860E+01 7.51578200E-03-2.72161140E-06 4.39175130E-10-2.62179950E-14    2
 1.20801120E+05-2.99898330E+01 1.01101110E+00 5.97819610E-02-1.07739340E-04    3
 9.61966010E-08-3.26813170E-11 1.22616380E+05 1.79981040E+01                   4
C8H                     H   1C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.74222440E+01 6.64136880E-03-2.25571660E-06 3.66573470E-10-2.31887220E-14    2
 1.33765140E+05-5.92750820E+01 3.45668070E+00 6.52203930E-02-9.81413670E-05    3
 7.20467620E-08-2.04470360E-11 1.36567790E+05 7.77198150E+00                   4
A4C2H                   H  10C  18    0    0G    300.00   5000.00 1380.00    0 1
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
A4C2H*                  H   9C  18    0    0G    300.00   5000.00 1376.00    0 1
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
BAPYR*S                 H  11C  20    0    0G    300.00   5000.00 1367.00    0 1
 4.42864852E+01 4.17445643E-02-1.48863371E-05 2.37663494E-09-1.40600809E-13    2
 4.29850608E+04-2.21959150E+02-3.62587203E-01 1.30524557E-01-7.53627823E-05    3
 1.75825498E-08-8.69471980E-13 5.99859990E+04 2.32559064E+01                   4
BGHIF                   H  10C  18    0    0G    300.00   5000.00 1397.00    0 1
 4.03484789E+01 3.60369349E-02-1.25974449E-05 1.98535622E-09-1.16421390E-13    2
 2.33917123E+04-2.03794640E+02-1.35024568E+01 1.75273343E-01-1.52006334E-04    3
 6.58323068E-08-1.13175755E-11 4.05739002E+04 8.03624456E+01                   4
BAPYR                   H  12C  20    0    0G    300.00   5000.00 1373.00    0 1
 4.46587811E+01 4.38683433E-02-1.55934247E-05 2.48422256E-09-1.46748672E-13    2
 1.24605731E+04-2.25482194E+02-2.08146408E+00 1.40317388E-01-8.64400516E-05    3
 2.37333999E-08-2.15247872E-12 2.99280993E+04 3.00065203E+01                   4
A2CH3                   H  10C  11    0    0G    200.00   6000.00 1000.00    0 1
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01                   4
A2CH2                   H   9C  11    0    0G    200.00   6000.00 1000.00    0 1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A3CH3                   H  12C  15    0    0G    300.00   5000.00 2025.00    0 1
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3CH2                   H  11C  15    0    0G    300.00   5000.00 2030.00    0 1
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
cyC9H18                 C   9H  18O   0     G   300.00   5000.00   1000.0      1
 0.91952098E+01 0.76359983E-01-0.36649377E-04 0.83488183E-08-0.73285359E-12    2
-0.31204353E+05-0.27501655E+02-0.14794359E+00 0.53493833E-01 0.98269309E-04    3
-0.16108786E-06 0.65989318E-10-0.26386286E+05 0.32243718E+02-0.23474862E+05    4
cyC9H17A                C   9H  17O   0     G   300.00   5000.00   1000.0      1
 0.10420926E+02 0.71711337E-01-0.34433853E-04 0.78457810E-08-0.68870347E-12    2
-0.83488932E+04-0.31698080E+02-0.79985889E+00 0.60214048E-01 0.75997868E-04    3 
-0.13892520E-06 0.58364008E-10-0.33078349E+04 0.36254267E+02-0.44864085E+03    4
cyC9H17B                C   9H  17O   0     G   300.00   5000.00   1000.0      1
 0.95442228E+01 0.72966720E-01-0.35412126E-04 0.81482497E-08-0.72114485E-12    2
-0.97711297E+04-0.27506533E+02-0.11952671E+01 0.64272244E-01 0.60395188E-04    3
-0.11684613E-06 0.47893961E-10-0.50946000E+04 0.36981070E+02-0.22720712E+04    4
cyC9H17E                C   9H  17O   0     G   300.00   5000.00   1000.0      1
 0.10164060E+02 0.71903010E-01-0.34451684E-04 0.78335008E-08-0.68635020E-12    2
-0.10081320E+05-0.31074005E+02-0.11013488E+01 0.63369022E-01 0.63629275E-04    3
-0.12174952E-06 0.50610720E-10-0.51062294E+04 0.36608263E+02-0.22756796E+04    4
cyC9H17OA               C   9H  17O   1     G   300.00   5000.00   1000.0      1
 0.70483926E+01 0.81874052E-01-0.39992306E-04 0.92279487E-08-0.81846201E-12    2
-0.22104321E+05-0.11560038E+02-0.23693395E+01 0.78001500E-01 0.29813060E-04    3
-0.80810957E-07 0.32690154E-10-0.18210765E+05 0.44101034E+02-0.15334376E+05    4
cyC9H17OB               C   9H  17O   1     G   300.00   5000.00   1000.0      1
-0.27191367E+00 0.96568710E-01-0.49448799E-04 0.11853856E-07-0.10845570E-11    2
-0.21136976E+05 0.27189160E+02-0.13690808E+01 0.69999292E-01 0.57246557E-04    3
-0.11586237E-06 0.47581492E-10-0.20124373E+05 0.38395423E+02-0.17125331E+05    4
cyC9H17OE               C   9H  17O   1     G   300.00   5000.00   1000.0      1
-0.27191367E+00 0.96568710E-01-0.49448799E-04 0.11853856E-07-0.10845570E-11    2
-0.21136976E+05 0.27189160E+02-0.13690808E+01 0.69999292E-01 0.57246557E-04    3
-0.11586237E-06 0.47581492E-10-0.20124373E+05 0.38395423E+02-0.17125331E+05    4
cyC9H17OOA              C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.17905567E+01 0.95046854E-01-0.48137915E-04 0.11462624E-07-0.10439043E-11    2
-0.21588758E+05 0.20264210E+02 0.14434546E+01 0.53201007E-01 0.10570631E-03    3
-0.17111592E-06 0.69868067E-10-0.20137899E+05 0.30717162E+02-0.16717585E+05    4
cyC9H17OOB              C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.40072499E+01 0.91733442E-01-0.46410142E-04 0.11043285E-07-0.10049520E-11    2
-0.24577890E+05 0.69504200E+01 0.10393619E+01 0.55801806E-01 0.10551449E-03    3
-0.17621272E-06 0.73213815E-10-0.22315479E+05 0.31285161E+02-0.18910272E+05    4
cyC9H17OOE              C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.40072499E+01 0.91733442E-01-0.46410142E-04 0.11043285E-07-0.10049520E-11    2
-0.24577890E+05 0.69504200E+01 0.10393619E+01 0.55801806E-01 0.10551449E-03    3
-0.17621272E-06 0.73213815E-10-0.22315479E+05 0.31285161E+02-0.18910272E+05    4
cyC9H16OOHA             C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.10748957E+02 0.79414083E-01-0.38987535E-04 0.90656664E-08-0.80982558E-12    2
-0.19460747E+05-0.25862208E+02-0.30253046E+01 0.10185109E+00-0.24344649E-04    3
-0.31729461E-07 0.16671323E-10-0.15083401E+05 0.48756656E+02-0.11732018E+05    4
cyC9H16OOHB             C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.13379544E+02 0.75558327E-01-0.37273422E-04 0.87134659E-08-0.78166287E-12    2
-0.18194927E+05-0.40717780E+02-0.14823267E+01 0.96789973E-01-0.10639837E-04    3
-0.48079169E-07 0.22998514E-10-0.13384618E+05 0.40381780E+02-0.97065191E+04    4
cyC9H16OOHC             C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.13079428E+02 0.75845037E-01-0.37068002E-04 0.85903464E-08-0.76512728E-12    2
-0.22486759E+05-0.39784732E+02-0.34865105E+01 0.10488697E+00-0.25693708E-04    3
-0.35545644E-07 0.19515581E-10-0.17255360E+05 0.49561458E+02-0.13924705E+05    4
cyC9H16OOHD             C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.15401219E+02 0.70363174E-01-0.32980931E-04 0.73503939E-08-0.63254893E-12    2
-0.21229854E+05-0.51583547E+02-0.29225305E+01 0.99069395E-01-0.17481873E-04    3
-0.40492000E-07 0.21326349E-10-0.14856749E+05 0.48994422E+02-0.11552803E+05    4
cyC9H16OOHE             C   9H  17O   2     G   300.00   5000.00   1000.0      1
 0.13184783E+02 0.75595731E-01-0.37180434E-04 0.86696545E-08-0.77613429E-12    2
-0.20019736E+05-0.40432633E+02-0.14328604E+01 0.97052827E-01-0.14634502E-04    3
-0.41122371E-07 0.19621659E-10-0.15277505E+05 0.39310299E+02-0.11596103E+05    4
cyC9H16OB               C   9H  16O   1     G   300.00   5000.00   1000.0      1
-0.66633388E+01 0.10590091E+00-0.55888225E-04 0.13705134E-07-0.12761440E-11    2
-0.23510629E+05 0.61354978E+02-0.17429795E+01 0.59311669E-01 0.94891932E-04    3
-0.16743840E-06 0.70734436E-10-0.24512656E+05 0.40944030E+02-0.21858311E+05    4
cyC9H16OE               C   9H  16O   1     G   300.00   5000.00   1000.0      1
-0.58157038E+02 0.24660664E+00-0.17117590E-03 0.50426786E-07-0.53262022E-11    2
-0.12876039E+05 0.32996939E+03-0.11214706E+01 0.77783679E-01 0.69980822E-04    3
-0.15269108E-06 0.68085115E-10-0.29788496E+05 0.33579374E+02-0.26320664E+05    4
cyOOC9H16OOHA           C   9H  17O   4     G   300.00   5000.00   1000.0      1
 0.39083065E+01 0.10080667E+00-0.52144588E-04 0.12635163E-07-0.11662546E-11    2
-0.33737192E+05 0.15813003E+02-0.95037780E+00 0.94784284E-01 0.16210539E-04    3
-0.84721032E-07 0.38698014E-10-0.32286164E+05 0.43706421E+02-0.28366611E+05    4
cyOOC9H16OOHB           C   9H  17O   4     G   300.00   5000.00   1000.0      1
 0.39083065E+01 0.10080667E+00-0.52144588E-04 0.12635163E-07-0.11662546E-11    2
-0.33737192E+05 0.15813003E+02-0.95037780E+00 0.94784284E-01 0.16210539E-04    3
-0.84721032E-07 0.38698014E-10-0.32286164E+05 0.43706421E+02-0.28366611E+05    4
cyOOC9H16OOHD           C   9H  17O   4     G   300.00   5000.00   1000.0      1
 0.39083065E+01 0.10080667E+00-0.52144588E-04 0.12635163E-07-0.11662546E-11    2
-0.33737192E+05 0.15813003E+02-0.95037780E+00 0.94784284E-01 0.16210539E-04    3
-0.84721032E-07 0.38698014E-10-0.32286164E+05 0.43706421E+02-0.28366611E+05    4
cyOOC9H16OOHC           C   9H  17O   4     G   300.00   5000.00   1000.0      1
-0.42720975E+02 0.22784206E+00-0.15467959E-03 0.45047734E-07-0.47258926E-11    2
-0.24855344E+05 0.26176394E+03-0.11372518E+01 0.10624691E+00 0.16473142E-04    3
-0.96308634E-07 0.45211011E-10-0.37340687E+05 0.45167114E+02-0.32985326E+05    4
cyOOC9H16OOHE           C   9H  17O   4     G   300.00   5000.00   1000.0      1
-0.42720975E+02 0.22784206E+00-0.15467959E-03 0.45047734E-07-0.47258926E-11    2
-0.24855344E+05 0.26176394E+03-0.11372518E+01 0.10624691E+00 0.16473142E-04    3
-0.96308634E-07 0.45211011E-10-0.37340687E+05 0.45167114E+02-0.32985326E+05    4
cyOC9H15OOHA            C   9H  16O   3     G   300.00   5000.00   1000.0      1
 0.11710797E+02 0.79255336E-01-0.39301516E-04 0.92120885E-08-0.82814505E-12    2
-0.53014340E+05-0.30299981E+02-0.34201154E+01 0.11390334E+00-0.54430855E-04    3
-0.26766992E-08 0.66650870E-11-0.48690764E+05 0.49226952E+02-0.45134713E+05    4
cyOC9H15OOHB            C   9H  16O   3     G   300.00   5000.00   1000.0      1
 0.13303712E+02 0.77450515E-01-0.38336059E-04 0.89654837E-08-0.80419687E-12    2
-0.53615539E+05-0.38936841E+02-0.70727071E+01 0.13878641E+00-0.10816016E-03    3
 0.48366069E-07-0.11349414E-10-0.48373471E+05 0.64897407E+02-0.45182824E+05    4
cyOC9H15OOHC            C   9H  16O   3     G   300.00   5000.00   1000.0      1
 0.78105236E+01 0.86293176E-01-0.43480130E-04 0.10313797E-07-0.93606097E-12    2
-0.55231047E+05-0.84471664E+01-0.43148147E+01 0.11757905E+00-0.64402111E-04    3
 0.95905222E-08 0.15379953E-11-0.52088647E+05 0.54109394E+02-0.48702189E+05    4
cyOC9H15OOHD            C   9H  16O   3     G   300.00   5000.00   1000.0      1
 0.11710797E+02 0.79255336E-01-0.39301516E-04 0.92120885E-08-0.82814505E-12    2
-0.53014340E+05-0.30299981E+02-0.34201154E+01 0.11390334E+00-0.54430855E-04    3
-0.26766992E-08 0.66650870E-11-0.48690764E+05 0.49226952E+02-0.45134713E+05    4
cyOC9H15OOHE            C   9H  16O   3     G   300.00   5000.00   1000.0      1
-0.94059667E+01 0.12697325E+00-0.76327461E-04 0.20687994E-07-0.20724292E-11    2
-0.49545963E+05 0.83500517E+02-0.11084056E+02 0.17835645E+00-0.23085326E-03    3
 0.19196706E-06-0.68608665E-10-0.51563394E+05 0.80513083E+02-0.48637238E+05    4
cyC9H16B                C   9H  16O   0     G   300.00   5000.00   1000.0      1
 0.96735214E+01 0.69694074E-01-0.33458856E-04 0.76116127E-08-0.66690399E-12    2
-0.16086511E+05-0.29254598E+02-0.15364952E+01 0.58624106E-01 0.73882555E-04    3
-0.13393382E-06 0.55812576E-10-0.11031518E+05 0.38642658E+02-0.84724561E+04    4
cyC9H16E                C   9H  16O   0     G   300.00   5000.00   1000.0      1
-0.98741851E+01 0.11426439E+00-0.69756383E-04 0.19213268E-07-0.19505417E-11    2
-0.98316749E+04 0.77110458E+02-0.26063579E+01 0.76251152E-01 0.24305665E-04    3
-0.86226171E-07 0.40087880E-10-0.11494726E+05 0.42525170E+02-0.88224681E+04    4
cyC8H15                 C   8H  15O   0     G   300.00   5000.00   1000.0      1
 0.69468033E+01 0.69421069E-01-0.33695825E-04 0.77029722E-08-0.67709104E-12    2
-0.77353218E+04-0.40988039E+01 0.16464935E+00 0.47282117E-01 0.80272684E-04    3
-0.13071350E-06 0.52687046E-10-0.39419027E+04 0.40703145E+02-0.13182584E+04    4
cyC8H14                 C   8H  14O   0     G   300.00   5000.00   1000.0      1
 0.78654704E+01 0.62866484E-01-0.30442163E-04 0.69650905E-08-0.61282577E-12    2
-0.12457594E+05-0.21337426E+02-0.19747157E+01 0.51246588E-01 0.69925785E-04    3
-0.12368386E-06 0.51125158E-10-0.79488034E+04 0.38687246E+02-0.58648064E+04    4
cyC7H13                 C   7H  13O   0     G   300.00   5000.00   1000.0      1
 0.71408111E+01 0.57308382E-01-0.27817891E-04 0.63739674E-08-0.56139155E-12    2
-0.15188928E+04-0.18381169E+02-0.17230503E+01 0.46438908E-01 0.63884325E-04    3
-0.11257107E-06 0.46411221E-10 0.25540375E+04 0.35771775E+02 0.44659610E+04    4
cyC7H12                 C   7H  12O   0     G   300.00   5000.00   1000.0      1
 0.65910481E+01 0.54669101E-01-0.26431343E-04 0.60188932E-08-0.52671280E-12    2
-0.99129199E+04-0.16499202E+02 0.26798144E-01 0.36170673E-01 0.71084959E-04    3
-0.11058525E-06 0.43621053E-10-0.62834065E+04 0.26416415E+02-0.42398364E+04    4
C3H2OOH                 H   3C   3O   2     G   100.000  5000.000 1273.84      1
 1.16077920E+01 9.66257894E-03-3.98710184E-06 7.42677739E-10-5.17862503E-14    2
 3.39066142E+04-3.12846773E+01 3.92818896E+00 2.74300432E-02-1.74348201E-05    3
 3.86894959E-09 1.02338006E-13 3.63781170E+04 9.64509185E+00                   4
H2CCHCO                0C   3H   3O   1     G   200.000  6000.000 1000.00      1
 6.90703955E+00 1.02341927E-02-3.65649593E-06 5.87914100E-10-3.51359226E-14    2
 7.62708561E+03-7.29856114E+00 4.11237192E+00 5.05829116E-03 3.17832265E-05    3
-4.55489258E-08 1.86325507E-11 8.99713585E+03 1.01743843E+01 1.06476509E+04    4
C2H3CO                  H   3O   1C   3    0G   300.000  5000.000 1402.000     1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
sC3H5OOH                C   3H   6O   2     G   300.00   5000.00   1000.0      1
 0.91497940E+01 0.20233793E-01-0.91925428E-05 0.20209201E-08-0.17236897E-12    2
-0.11404608E+05-0.18272595E+02 0.31193916E+01 0.41796642E-01-0.49802136E-04    3
 0.44016030E-07-0.17090638E-10-0.97342228E+04 0.12357094E+02-0.73093577E+04    4
pC3H5OOH                C   3H   6O   2     G   300.00   5000.00   1000.0      1
 0.37312177E+01 0.30497990E-01-0.15358390E-04 0.36770888E-08-0.33749669E-12    2
-0.85567392E+04 0.11850166E+02-0.16477257E+01 0.64109955E-01-0.86825387E-04    3
 0.70910820E-07-0.24343837E-10-0.81686108E+04 0.34718465E+02-0.64505653E+04    4
C3H5O      4/24/92 THERMC   3H   5O   1    0G   300.000  5000.000 1375.000     1
 9.93380796E+00 1.21383493E-02-4.23299952E-06 6.65805507E-10-3.89817563E-14    2
 6.20904655E+03-2.68841926E+01 1.48979417E+00 2.77306345E-02-1.35044719E-05    3
 2.24225811E-09 8.28232368E-14 9.58557792E+03 1.99841620E+01                   4
C2H5CHO                 C   3H   6O   1    0G   300.000  5000.000  1000.000    1
-0.33290446E+01 0.41180459E-01-0.23805156E-04 0.62698432E-08-0.61475717E-12    2
-0.22484570E+05 0.44822898E+02 0.14741130E+01 0.35244562E-01-0.30509905E-04    3
 0.20361759E-07-0.68880848E-11-0.24353176E+05 0.17803159E+02-0.22581188E+05    4
a-cyC6H10OOH            H  11C   6O   2    0G   300.000  3500.000  1500.000    1
 0.96467187E+01 0.50932484E-01-0.24873008E-04 0.57186751E-08-0.50440019E-12    2
-0.12568632E+05-0.25594615E+02-0.15209288E+01 0.67220364E-01-0.13113799E-04    3
-0.21765273E-07 0.10096918E-10-0.87139373E+04 0.35892264E+02-0.63363002E+04    4
b-cyC6H10OOH            H  11C   6O   2    0G   300.000  3500.000  1500.000    1
 0.91017069E+01 0.52091519E-01-0.25944131E-04 0.60871366E-08-0.54676862E-12    2
-0.89772137E+04-0.22534807E+02-0.17750212E+01 0.71010962E-01-0.22421129E-04    3
-0.11354776E-07 0.53233923E-11-0.55480957E+04 0.36264454E+02-0.31416887E+04    4
c-cyC6H10OOH            H  11C   6O   2    0G   300.000  3500.000  1500.000    1
 0.90254807E+01 0.52262625E-01-0.25779954E-04 0.59942837E-08-0.53450030E-12    2
-0.11526203E+05-0.22050267E+02-0.34571288E+01 0.75799670E-01-0.24707585E-04    3
-0.16430773E-07 0.97615223E-11-0.76225124E+04 0.45004329E+02-0.55328362E+04    4
d-cyC6H10OOH            H  11C   6O   2    0G   300.000  3500.000  1500.000    1
 0.90254807E+01 0.52262625E-01-0.25779954E-04 0.59942837E-08-0.53450030E-12    2
-0.11526203E+05-0.22050267E+02-0.34571288E+01 0.75799670E-01-0.24707585E-04    3
-0.16430773E-07 0.97615223E-11-0.76225124E+04 0.45004329E+02-0.55328362E+04    4
k-cyC6H10O              H  10C   6O   1    0G   300.000  3500.000  1500.000    1
-0.11671999E+01 0.61822090E-01-0.30963184E-04 0.72701645E-08-0.65427673E-12    2
-0.31003192E+05 0.29047895E+02-0.58895362E+01 0.80732881E-01-0.64462332E-04    3
 0.40937353E-07-0.15018591E-10-0.30113803E+05 0.51876104E+02-0.28779168E+05    4
a-cyOOC6H10OOH          H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.26998098E+02 0.32321643E-01-0.17608145E-04 0.42383580E-08-0.37553785E-12    2
-0.40743250E+05-0.10455897E+03 0.77973541E+01-0.14638657E-01 0.24558301E-03    3
-0.32545441E-06 0.13229426E-09-0.29903508E+05 0.20169938E+02-0.26643012E+05    4
b-cyC6H10O              H  10C   6O   1    0G   300.000  3500.000  1500.000    1
-0.80962996E+01 0.78431950E-01-0.42974889E-04 0.10804627E-07-0.10238810E-11    2
-0.15119280E+05 0.60573798E+02-0.17036993E+01 0.43008081E-01 0.61490169E-04    3
-0.11623632E-06 0.50565053E-10-0.17179183E+05 0.29056366E+02-0.15440221E+05    4
b-cyOOC6H10OOH          H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.20094472E+01 0.74073863E-01-0.39254199E-04 0.96576607E-08-0.90066957E-12    2
